mode: set
final-project/cmd/web/handlers.go:15.69,17.2 1 1
final-project/cmd/web/middleware.go:9.57,10.71 1 1
final-project/cmd/web/middleware.go:10.71,11.49 1 0
final-project/cmd/web/middleware.go:11.49,15.4 3 0
final-project/cmd/web/middleware.go:16.3,16.23 1 0
final-project/cmd/web/render.go:26.95,38.35 4 1
final-project/cmd/web/render.go:38.35,40.3 1 1
final-project/cmd/web/render.go:42.2,42.15 1 1
final-project/cmd/web/render.go:42.15,44.3 1 1
final-project/cmd/web/render.go:46.2,47.16 2 1
final-project/cmd/web/render.go:47.16,51.3 3 0
final-project/cmd/web/render.go:53.2,53.67 1 1
final-project/cmd/web/render.go:53.67,58.3 3 0
final-project/cmd/web/render.go:61.84,65.28 4 1
final-project/cmd/web/render.go:65.28,68.10 3 0
final-project/cmd/web/render.go:68.10,70.4 1 0
final-project/cmd/web/render.go:70.9,72.4 1 0
final-project/cmd/web/render.go:74.2,76.11 2 1
final-project/cmd/web/render.go:79.58,81.2 1 1
final-project/cmd/web/routes.go:9.42,35.2 13 1
final-project/cmd/web/routes.go:37.46,45.2 5 1
final-project/cmd/web/sign.go:15.21,17.2 1 0
final-project/cmd/web/sign.go:20.50,24.33 3 0
final-project/cmd/web/sign.go:24.33,26.3 1 0
final-project/cmd/web/sign.go:26.8,28.3 1 0
final-project/cmd/web/sign.go:30.2,33.14 3 0
final-project/cmd/web/sign.go:37.37,41.16 3 0
final-project/cmd/web/sign.go:41.16,45.3 1 0
final-project/cmd/web/sign.go:47.2,47.13 1 0
final-project/cmd/web/sign.go:52.57,58.2 3 0
